district,incumbent,winner,status,dem_votes,gop_votes,other_votes,dem_pct,gop_pct,other_pct,margin,swing_from_pres20,pct_of_2020_turnout
AK-01,1,Mary Peltola (D),Democratic hold,137263,112471,0,0.55,0.45,0,D+9.9,D+20,0.7
AL-01,-1,Jerry Carl (R),Republican hold,,140592,27558,0,0.836,0.164,R+83.6,R+55.4,0.51
AL-02,-1,Barry Moore (R),Republican hold,58014,137460,3487,0.292,0.691,0.018,R+39.9,R+10.6,0.62
AL-03,-1,Mike Rogers (R),Republican hold,47859,135602,6945,0.251,0.712,0.036,R+46.1,R+12.1,0.6
AL-04,-1,Robert Aderholt (R),Republican hold,26694,164655,4384,0.136,0.841,0.022,R+70.5,R+8.8,0.6
AL-05,0,Dale Strong (R),Republican hold,62740,142435,7142,0.296,0.671,0.034,R+37.5,R+10.5,0.61
AL-06,-1,Gary Palmer (R),Republican hold,,154233,29970,0,0.837,0.163,R+83.7,R+53.9,0.52
AL-07,1,Terri Sewell (D),Democratic hold,123233,67416,3291,0.635,0.348,0.017,D+28.8,R+3.3,0.59
AR-01,-1,Rick Crawford (R),Republican hold,54598,153774,,0.262,0.738,0,R+47.6,R+6.7,0.73
AR-02,-1,French Hill (R),Republican hold,86887,147975,11584,0.353,0.6,0.047,R+24.8,R+11.7,0.74
AR-03,-1,Steve Womack (R),Republican hold,73541,142401,7646,0.329,0.637,0.034,R+30.8,R+7.4,0.75
AR-04,-1,Bruce Westerman (R),Republican hold,56745,153850,6101,0.262,0.71,0.028,R+44.8,R+9.6,0.73
AZ-01,-1,David Schweikert (R),Republican hold,179141,182336,,0.496,0.504,0,R+0.9,R+2.4,0.78
AZ-02,1,Eli Crane (R),Republican gain,149151,174169,76,0.461,0.539,0,R+7.7,D+0.1,0.8
AZ-03,1,Ruben Gallego (D),Democratic hold,108599,32475,,0.77,0.23,0,D+54,D+3.3,0.62
AZ-04,1,Greg Stanton (D),Democratic hold,148941,116521,36,0.561,0.439,0,D+12.2,D+1.9,0.72
AZ-05,-1,Andy Biggs (R),Republican hold,120275,182464,18851,0.374,0.567,0.059,R+19.3,R+3,0.77
AZ-06,0,Juan Ciscomani (R),Republican gain,172040,177201,42,0.493,0.507,0,R+1.5,R+1.5,0.8
AZ-07,1,Raúl Grijalva (D),Democratic hold,126418,69444,,0.645,0.355,0,D+29.1,R+3.7,0.66
AZ-08,-1,Debbie Lesko (R),Republican hold,7158,197555,,0.035,0.965,0,R+93,R+79.5,0.51
AZ-09,-1,Paul Gosar (R),Republican hold,4389,192796,,0.022,0.978,0,R+95.5,R+69.8,0.54
CA-01,-1,Doug LaMalfa (R),Republican hold,93386,152839,,0.379,0.621,0,R+24.1,R+5.2,0.71
CA-02,1,Jared Huffman (D),Democratic hold,229720,79029,,0.744,0.256,0,D+48.8,R+0.7,0.73
CA-03,0,Kevin Kiley (R),Republican hold,156761,181438,,0.464,0.536,0,R+7.3,R+5.5,0.76
CA-04,1,Mike Thompson (D),Democratic hold,176900,84007,,0.678,0.322,0,D+35.6,R+1,0.7
CA-05,-1,Tom McClintock (R),Republican hold,109465,173464,,0.387,0.613,0,R+22.6,R+10.3,0.71
CA-06,1,Ami Bera (D),Democratic hold,121058,95325,,0.559,0.441,0,D+11.9,R+6.5,0.65
CA-07,1,Doris Matsui (D),Democratic hold,150618,70033,,0.683,0.317,0,D+36.5,R+0.6,0.65
CA-08,1,John Garamendi (D),Democratic hold,145501,46634,,0.757,0.243,0,D+51.5,R+2.5,0.6
CA-09,1,Josh Harder (D),Democratic hold,95598,78802,,0.548,0.452,0,D+9.6,R+3,0.61
CA-10,1,Mark DeSaulnier (D),Democratic hold,198415,,52965,0.789,0,0.211,D+78.9,D+39.6,0.61
CA-11,1,Nancy Pelosi (D),Democratic hold,220848,42217,,0.84,0.16,0,D+67.9,R+6.7,0.67
CA-12,1,Barbara Lee (D),Democratic hold,217110,22859,,0.905,0.095,0,D+80.9,D+0.2,0.65
CA-13,0,John Duarte,Republican gain,66476,67041,,0.498,0.502,0,R+0.4,R+11.3,0.58
CA-14,1,Eric Swalwell (D),Democratic hold,137491,60803,,0.693,0.307,0,D+38.7,R+6.8,0.59
CA-15,0,Kevin Mullin (D),Democratic hold,194803,,,1,0,0,D+100,D+42.7,0.56
CA-16,1,Anna Eshoo (D),Democratic hold,240841,,,1,0,0,D+100,D+47,0.63
CA-17,1,Ro Khanna (D),Democratic hold,127780,52360,,0.709,0.291,0,D+41.9,R+5.6,0.6
CA-18,1,Zoe Lofgren (D),Democratic hold,99716,51715,,0.658,0.342,0,D+31.7,R+12.3,0.57
CA-19,1,Jimmy Panetta (D),Democratic hold,193733,87924,,0.688,0.312,0,D+37.6,R+2,0.68
CA-20,-1,Kevin McCarthy (R),Republican hold,74807,153646,,0.327,0.673,0,R+34.5,R+9.6,0.65
CA-21,1,Jim Costa (D),Democratic hold,67924,57461,,0.542,0.458,0,D+8.3,R+11.9,0.55
CA-22,-1,David Valadao (R),Republican hold,49722,52849,,0.485,0.515,0,R+3,R+15.9,0.55
CA-23,-1,Jay Obernolte (R),Republican hold,65870,103137,,0.39,0.61,0,R+22.1,R+12.2,0.57
CA-24,1,Salud Carbajal (D),Democratic hold,152498,98692,,0.607,0.393,0,D+21.4,R+7.6,0.66
CA-25,1,Raul Ruiz (D),Democratic hold,87641,65101,,0.574,0.426,0,D+14.8,R+0.6,0.58
CA-26,1,Julia Brownley (D),Democratic hold,134197,111893,,0.545,0.455,0,D+9.1,R+10.9,0.65
CA-27,-1,Mike Garcia (R),Republican hold,91892,104624,,0.468,0.532,0,R+6.5,R+18.8,0.58
CA-28,1,Judy Chu (D),Democratic hold,150058,76482,,0.662,0.338,0,D+32.5,R+1.4,0.61
CA-29,1,Tony Cardenas (D),Democratic hold,119435,,,1,0,0,D+100,D+48.7,0.44
CA-30,1,Adam Schiff (D),Democratic hold,211068,,,1,0,0,D+100,D+53.8,0.56
CA-31,1,Grace Napolitano (D),Democratic hold,91472,62153,,0.595,0.405,0,D+19.1,R+11.9,0.5
CA-32,1,Brad Sherman (D),Democratic hold,167410,74617,,0.692,0.308,0,D+38.3,R+2.4,0.62
CA-33,1,Pete Aguilar (D),Democratic hold,76543,56087,,0.577,0.423,0,D+15.4,R+9.9,0.49
CA-34,1,Jimmy Gomez (D),Democratic hold,121467,,,1,0,0,D+100,D+35.8,0.48
CA-35,1,Norma Torres (D),Democratic hold,75089,55802,,0.574,0.426,0,D+14.7,R+13.2,0.48
CA-36,1,Ted Lieu (D),Democratic hold,194299,84264,,0.698,0.302,0,D+39.5,R+4.6,0.66
CA-37,0,Sydney Kamlager (D),Democratic hold,131880,,,1,0,0,D+100,D+26.7,0.47
CA-38,1,Linda Sanchez (D),Democratic hold,101260,73051,,0.581,0.419,0,D+16.2,R+14,0.51
CA-39,1,Mark Takano (D),Democratic hold,75896,55701,,0.577,0.423,0,D+15.3,R+10.8,0.49
CA-40,-1,Young Kim (R),Republican hold,122719,161579,,0.432,0.568,0,R+13.7,R+15.5,0.67
CA-41,-1,Ken Calvert (R),Republican hold,112769,123869,,0.477,0.523,0,R+4.7,R+3.6,0.64
CA-42,0,Robert Garcia (D),Democratic hold,99217,45903,,0.684,0.316,0,D+36.7,R+9.1,0.5
CA-43,1,Maxine Waters (D),Democratic hold,95462,27985,,0.773,0.227,0,D+54.7,R+9.1,0.46
CA-44,1,Nanette Barragan (D),Democratic hold,100160,38554,,0.722,0.278,0,D+44.4,R+3.8,0.47
CA-45,-1,Michelle Steel (R),Republican hold,103466,113958,,0.476,0.524,0,R+4.8,R+11,0.61
CA-46,1,Lou Correa (D),Democratic hold,78041,48257,,0.618,0.382,0,D+23.6,R+6.8,0.5
CA-47,1,Katie Porter (D),Democratic hold,137374,128261,,0.517,0.483,0,D+3.4,R+7.6,0.68
CA-48,-1,Darrell Issa (R),Republican hold,101892,155161,,0.396,0.604,0,R+20.7,R+8.4,0.66
CA-49,1,Mike Levin (D),Democratic hold,153521,138189,,0.526,0.474,0,D+5.3,R+6.2,0.72
CA-50,1,Scott Peters (D),Democratic hold,168787,99813,,0.628,0.372,0,D+25.7,R+7.4,0.67
CA-51,1,Sara Jacobs (D),Democratic hold,144167,88875,,0.619,0.381,0,D+23.7,R+3.6,0.63
CA-52,1,Juan Vargas (D),Democratic hold,100667,50323,,0.667,0.333,0,D+33.3,R+3.5,0.5
CO-01,1,Diana DeGette (D),Democratic hold,226929,49529,6157,0.803,0.175,0.022,D+62.8,D+1.5,0.71
CO-02,1,Joe Neguse (D),Democratic hold,244107,97700,7032,0.7,0.28,0.02,D+42,D+2.1,0.78
CO-03,-1,Lauren Boebert (R),Republican hold,163293,163839,,0.499,0.501,0,R+0.2,D+8.1,0.79
CO-04,-1,Ken Buck (R),Republican hold,129619,216024,8870,0.366,0.609,0.025,R+24.4,R+5.8,0.8
CO-05,-1,Doug Lamborn (R),Republican hold,111978,155528,10449,0.403,0.56,0.038,R+15.7,R+5.6,0.74
CO-06,1,Jason Crow (D),Democratic hold,170140,105084,5531,0.606,0.374,0.02,D+23.2,R+0.6,0.73
CO-07,0,Brittany Petterson (D),Democratic hold,204984,150510,8015,0.564,0.414,0.022,D+15,D+0.8,0.79
CO-08,0,Yadera Caraveo (D),Democratic gain,114377,112745,9280,0.484,0.477,0.039,D+0.7,R+3.9,0.69
CT-01,1,John B. Larson (D),Democratic hold,149556,91506,2851,0.613,0.375,0.012,D+23.8,R+4.3,0.68
CT-02,1,Joe Courtney (D),Democratic hold,165946,114506,4579,0.582,0.402,0.016,D+18,D+6.6,0.73
CT-03,1,Rosa DeLauro (D),Democratic hold,137924,98704,6023,0.568,0.407,0.025,D+16.2,R+3.6,0.68
CT-04,1,Jim Himes (D),Democratic hold,140262,95822,,0.594,0.406,0,D+18.8,R+12.4,0.67
CT-05,1,Jahana Hayes (D),Democratic hold,127838,125834,,0.504,0.496,0,D+0.8,R+10,0.71
DE-01,1,Lisa Blunt Rochester (D),Democratic hold,178416,138201,5032,0.555,0.43,0.016,D+12.5,R+6.5,0.64
FL-01,-1,Matt Gaetz (R),Republican hold,93467,197349,,0.321,0.679,0,R+35.7,R+3.5,0.69
FL-02,0,Neal Dunn (R),Republican hold,121153,180236,,0.402,0.598,0,R+19.6,R+8.6,0.73
FL-03,-1,Kat Cammack (R),Republican hold,103382,178101,3410,0.363,0.625,0.012,R+26.2,R+12.2,0.72
FL-04,0,Aaron Bean (R),Republican gain,108402,165696,5,0.395,0.605,0,R+20.9,R+14.2,0.68
FL-05,-1,John Rutherford (R),Republican hold,0,1,,0,1,0,R+100,R+84.3,0
FL-06,-1,Michael Waltz (R),Republican hold,,226548,74207,0,0.753,0.247,R+75.3,R+51.7,0.7
FL-07,0,Cory Mills (R),Republican gain,126079,177966,,0.415,0.585,0,R+17.1,R+11.5,0.7
FL-08,-1,Bill Posey (R),Republican hold,120080,222128,,0.351,0.649,0,R+29.8,R+12.2,0.74
FL-09,1,Darren Soto (D),Democratic hold,108541,93827,,0.536,0.464,0,D+7.3,R+10.1,0.59
FL-10,0,Maxwell Frost (D),Democratic hold,117955,78844,3111,0.59,0.394,0.016,D+19.6,R+12.1,0.59
FL-11,-1,Daniel Webster (R),Republican hold,115647,205995,4967,0.354,0.631,0.015,R+27.7,R+16.8,0.77
FL-12,-1,Gus Bilirakis (R),Republican hold,95377,226583,4,0.296,0.704,0,R+40.8,R+12.1,0.75
FL-13,0,Anna Paulina Luna (R),Republican gain,153876,181487,6183,0.451,0.531,0.018,R+8.1,R+1.3,0.76
FL-14,1,Kathy Castor (D),Democratic hold,149737,113427,,0.569,0.431,0,D+13.8,R+5.3,0.67
FL-15,0,Laurel Lee (R),Republican gain,102835,145219,,0.415,0.585,0,R+17.1,R+14,0.67
FL-16,-1,Vern Buchanan (R),Republican hold,115575,189762,21,0.378,0.621,0,R+24.3,R+15.4,0.74
FL-17,-1,Greg Steube (R),Republican hold,123822,222601,2226,0.355,0.638,0.006,R+28.3,R+12.4,0.77
FL-18,-1,Scott Franklin (R),Republican hold,0,167429,56805,0,0.747,0.253,R+74.7,R+51.9,0.64
FL-19,-1,Byron Donalds (R),Republican hold,100226,213035,13,0.32,0.68,0,R+36,R+15,0.72
FL-20,1,Sheila Cherfilus-McCormick (D),Democratic hold,136215,52151,,0.723,0.277,0,D+44.6,R+7.6,0.57
FL-21,-1,Brian Mast (R),Republican hold,119891,208614,,0.365,0.635,0,R+27,R+17.6,0.74
FL-22,1,Lois Frankel (D),Democratic hold,150010,122194,,0.551,0.449,0,D+10.2,R+7.4,0.69
FL-23,0,Jared Moskowitz (D),Democratic hold,143951,130681,4417,0.516,0.468,0.016,D+4.8,R+8.4,0.68
FL-24,1,Frederica Wilson (D),Democratic hold,133442,52449,,0.718,0.282,0,D+43.6,R+5.4,0.56
FL-25,1,Debbie Wasserman Schultz (D),Democratic hold,129113,105239,,0.551,0.449,0,D+10.2,R+9.7,0.61
FL-26,-1,Mario Diaz-Balart (R),Republican hold,58868,143240,,0.291,0.709,0,R+41.7,R+23.4,0.65
FL-27,-1,Maria Elvira Salazar (R),Republican hold,101404,136038,,0.427,0.573,0,R+14.6,R+14.3,0.66
FL-28,-1,Carlos Gimenez (R),Republican hold,76665,134457,28,0.363,0.637,0,R+27.4,R+21,0.62
GA-01,-1,Buddy Carter (R),Republican hold,107837,156128,0,0.409,0.591,0,R+18.3,R+4.9,0.78
GA-02,1,Sanford Bishop (D),Democratic hold,132675,108665,0,0.55,0.45,0,D+9.9,R+0.4,0.76
GA-03,-1,Drew Ferguson (R),Republican hold,97057,213524,,0.313,0.687,0,R+37.5,R+7.4,0.81
GA-04,1,Hank Johnson (D),Democratic hold,216332,59302,,0.785,0.215,0,D+57,R+0.7,0.77
GA-05,1,Nikema Williams (D),Democratic hold,243687,51769,,0.825,0.175,0,D+65,R+1.6,0.8
GA-06,0,Rich McCormick (R),Republican gain,125612,206886,0,0.378,0.622,0,R+24.4,R+9.7,0.8
GA-07,1,Lucy McBath (D),Democratic hold,143063,91262,,0.611,0.389,0,D+22.1,R+3.7,0.72
GA-08,-1,Austin Scott (R),Republican hold,81886,178700,,0.314,0.686,0,R+37.2,R+9.5,0.79
GA-09,-1,Andrew Clyde (R),Republican hold,81318,212820,,0.276,0.724,0,R+44.7,R+6.8,0.79
GA-10,0,Mike Collins (R),Republican hold,109107,198523,,0.355,0.645,0,R+29.1,R+5.6,0.81
GA-11,-1,Barry Loudermilk (R),Republican hold,113571,190086,0,0.374,0.626,0,R+25.2,R+9.9,0.79
GA-12,-1,Rick Allen (R),Republican hold,107148,158047,,0.404,0.596,0,R+19.2,R+9,0.78
GA-13,1,David Scott (D),Democratic hold,216388,48228,,0.818,0.182,0,D+63.5,D+3.2,0.77
GA-14,-1,Marjorie Taylor Greene (R),Republican hold,88189,170162,,0.341,0.659,0,R+31.7,D+5.7,0.76
HI-01,1,Ed Case (D),Democratic hold,143546,51217,,0.737,0.263,0,D+47.4,D+18,0.7
HI-02,1,Jill Tokuda (D),Democratic hold,128407,72874,5130,0.622,0.353,0.025,D+26.9,R+2.6,0.7
IA-01,-1,Mariannette Miller-Meeks (R),Republican hold,142173,162947,260,0.466,0.534,0.001,R+6.8,R+3.9,0.71
IA-02,-1,Ashley Hinson (R),Republican hold,145940,172181,278,0.458,0.541,0.001,R+8.2,R+3.9,0.73
IA-03,1,Zach Nunn (R),Republican gain,154117,156262,534,0.496,0.503,0.002,R+0.7,R+0.3,0.74
IA-04,-1,Randy Feenstra (R),Republican hold,84230,186467,6311,0.304,0.673,0.023,R+36.9,R+10.9,0.68
ID-01,-1,Russ Fulcher (R),Republican hold,82261,222901,7280,0.263,0.713,0.023,R+45,R+6.9,0.7
ID-02,-1,Mike Simpson (R),Republican hold,98736,172450,,0.364,0.636,0,R+27.2,R+4.2,0.65
IL-01,0,Jonathan Jackson (D),Democratic hold,159142,78258,25,0.67,0.33,0,D+34.1,R+8.3,0.64
IL-02,1,Robin Kelly (D),Democratic hold,140414,68761,,0.671,0.329,0,D+34.3,R+5.7,0.63
IL-03,0,Delia Ramirez (D),Democratic gain,121764,55995,,0.685,0.315,0,D+37,R+4.4,0.6
IL-04,1,Chuy García (D),Democratic hold,91036,37352,4659,0.684,0.281,0.035,D+40.3,R+6,0.55
IL-05,1,Mike Quigley (D),Democratic hold,190999,79112,4439,0.696,0.288,0.016,D+40.8,D+1,0.68
IL-06,1,Sean Casten (D),Democratic hold,150496,126351,12,0.544,0.456,0,D+8.7,R+2.2,0.7
IL-07,1,Danny Davis (D),Democratic hold,167650,,96,0.999,0,0.001,D+99.9,D+27.1,0.52
IL-08,1,Raja Krishnamoorthi (D),Democratic hold,117880,89335,,0.569,0.431,0,D+13.8,R+1.6,0.62
IL-09,1,Jan Schakowsky (D),Democratic hold,179615,70915,,0.717,0.283,0,D+43.4,D+2,0.66
IL-10,1,Brad Schneider (D),Democratic hold,152566,89599,,0.63,0.37,0,D+26,D+0.1,0.68
IL-11,1,Bill Foster (D),Democratic hold,149172,115069,,0.565,0.435,0,D+12.9,R+2.4,0.7
IL-12,-1,Mike Bost (R),Republican hold,72791,218379,1,0.25,0.75,0,R+50,R+7.2,0.76
IL-13,0,Nikki Budzinski (D),Democratic gain,141788,108646,16,0.566,0.434,0,D+13.2,D+2,0.7
IL-14,1,Lauren Underwood (D),Democratic hold,128141,108451,8,0.542,0.458,0,D+8.3,R+3.1,0.68
IL-15,-1,Mary Miller (R),Republican hold,86396,213007,,0.289,0.711,0,R+42.3,R+3.5,0.76
IL-16,-1,Darin LaHood (R),Republican hold,100325,197621,,0.337,0.663,0,R+32.7,R+11.1,0.74
IL-17,0,Eric Sorensen (D),Democratic hold,121186,111931,6,0.52,0.48,0,D+4,R+3.8,0.7
IN-01,1,Frank Mrvan (D),Democratic hold,112656,100542,9,0.528,0.472,0,D+5.7,R+2.7,0.63
IN-02,-1,Rudy Yakym (R),Republican hold,62955,125537,5881,0.324,0.646,0.03,R+32.2,R+9.6,0.62
IN-03,-1,Jim Banks (R),Republican hold,60577,131579,9386,0.301,0.653,0.047,R+35.2,R+5.3,0.61
IN-04,-1,Jim Baird (R),Republican hold,62834,134864,,0.318,0.682,0,R+36.4,R+7.3,0.57
IN-05,-1,Victoria Spartz (R),Republican hold,93434,146575,,0.389,0.611,0,R+22.1,R+6.2,0.65
IN-06,-1,Greg Pence (R),Republican hold,62838,130686,,0.325,0.675,0,R+35.1,R+3.1,0.58
IN-07,1,André Carson (D),Democratic hold,117309,53631,4240,0.67,0.306,0.024,D+36.4,R+6,0.58
IN-08,-1,Larry Bucshon (R),Republican hold,68109,141995,5936,0.315,0.657,0.027,R+34.2,R+1.4,0.63
IN-09,-1,Erin Houchin (R),Republican hold,75700,143166,6410,0.336,0.636,0.028,R+29.9,R+2.6,0.63
KS-01,-1,Tracey Mann (R),Republican hold,77092,161333,,0.323,0.677,0,R+35.3,R+5.7,0.74
KS-02,-1,Jake LaTurner (R),Republican hold,98852,134506,,0.424,0.576,0,R+15.3,D+1,0.73
KS-03,1,Sharice Davids (D),Democratic hold,165527,128839,6928,0.549,0.428,0.023,D+12.2,D+7.7,0.75
KS-04,-1,Ron Estes (R),Republican hold,83851,144889,,0.367,0.633,0,R+26.7,R+4.9,0.7
KY-01,-1,James Comer (R),Republican hold,61701,184157,0,0.251,0.749,0,R+49.8,R+7,0.7
KY-02,-1,Brett Guthrie (R),Republican hold,66769,170487,0,0.281,0.719,0,R+43.7,R+7.1,0.67
KY-03,0,Morgan McGarvey (D),Democratic hold,160920,98637,30,0.62,0.38,0,D+24,D+1.6,0.71
KY-04,-1,Thomas Massie (R),Republican hold,79977,167541,10111,0.31,0.65,0.039,R+34,R+1.3,0.69
KY-05,-1,Hal Rogers (R),Republican hold,38549,177712,9,0.178,0.822,0,R+64.3,R+5,0.66
KY-06,-1,Andy Barr (R),Republican hold,83005,154762,9051,0.336,0.627,0.037,R+29.1,R+18.1,0.68
LA-01,-1,Steve Scalise (R),Republican hold,61467,177670,4907,0.252,0.728,0.02,R+47.6,R+8.1,0.66
LA-02,1,Troy Carter (D),Democratic hold,158120,46927,,0.771,0.229,0,D+54.2,D+1.4,0.57
LA-03,-1,Clay Higgins (R),Republican hold,44813,174864,4875,0.2,0.779,0.022,R+57.9,R+20.3,0.64
LA-04,-1,Mike Johnson (R),Republican hold,0,1,,0,1,0,R+100,R+75.9,0
LA-05,-1,Julia Letlow (R),Republican hold,54532,169021,,0.244,0.756,0,R+51.2,R+21.5,0.64
LA-06,-1,Garret Graves (R),Republican hold,,205219,30709,0,0.87,0.13,R+87,R+53.3,0.66
MA-01,1,Richard Neal (D),Democratic hold,157635,98386,378,0.615,0.384,0.001,D+23.1,D+1.5,0.65
MA-02,1,Jim McGovern (D),Democratic hold,180639,91956,276,0.662,0.337,0.001,D+32.5,D+1.8,0.69
MA-03,1,Lori Trahan (D),Democratic hold,154496,88585,220,0.635,0.364,0.001,D+27.1,R+0.2,0.65
MA-04,1,Jake Auchincloss (D),Democratic hold,201882,,6397,0.969,0,0.031,D+96.9,D+68.6,0.5
MA-05,1,Katherine Clark (D),Democratic hold,203994,71491,186,0.74,0.259,0.001,D+48.1,R+2.8,0.69
MA-06,1,Seth Moulton (D),Democratic hold,198119,110770,6192,0.629,0.352,0.02,D+27.7,D+0.2,0.7
MA-07,1,Ayanna Pressley (D),Democratic hold,151825,27129,557,0.846,0.151,0.003,D+69.5,R+2.6,0.57
MA-08,1,Stephen Lynch (D),Democratic hold,189987,82126,451,0.697,0.301,0.002,D+39.6,D+4.3,0.65
MA-09,1,Bill Keating (D),Democratic hold,197823,136347,150,0.592,0.408,0,D+18.4,D+0.3,0.73
MD-01,-1,Andy Harris (R),Republican hold,126511,159673,7174,0.431,0.544,0.024,R+11.3,D+3.1,0.71
MD-02,1,Dutch Ruppersberger (D),Democratic hold,158998,109075,361,0.592,0.406,0.001,D+18.6,R+2.1,0.68
MD-03,1,John Sarbanes (D),Democratic hold,175514,115801,287,0.602,0.397,0.001,D+20.5,R+4.8,0.7
MD-04,0,Glenn Ivey (D),Democratic hold,144168,15441,400,0.901,0.097,0.002,D+80.4,R+0.2,0.53
MD-05,1,Steny Hoyer (D),Democratic hold,182478,94000,442,0.659,0.339,0.002,D+32,R+4.3,0.66
MD-06,1,David Trone (D),Democratic hold,140295,115771,332,0.547,0.452,0.001,D+9.6,R+0.2,0.69
MD-07,1,Kweisi Mfume (D),Democratic hold,151640,32737,424,0.821,0.177,0.002,D+64.3,D+1.2,0.59
MD-08,1,Jamie Raskin (D),Democratic hold,211842,47965,4399,0.802,0.182,0.017,D+62,R+0.1,0.66
ME-01,1,Chellie Pingree (D),Democratic hold,219753,129263,160,0.629,0.37,0,D+25.9,D+3.1,0.81
ME-02,1,Jared Golden (D),Democratic hold,165136,146142,0,0.531,0.469,0,D+6.1,D+12.2,0.8
MI-01,-1,Jack Bergman (R),Republican hold,145403,233094,10102,0.374,0.6,0.026,R+22.6,R+2.8,0.84
MI-02,-1,John Moolenaar (R),Republican hold,116452,216222,6847,0.343,0.637,0.02,R+29.4,R+1.2,0.82
MI-03,0,Hillary Scholten (D),Democratic gain,185989,142229,10770,0.549,0.42,0.032,D+12.9,D+4.4,0.81
MI-04,-1,Bill Huizenga (R),Republican hold,143690,183936,10722,0.425,0.544,0.032,R+11.9,R+8,0.81
MI-05,-1,Tim Walberg (R),Republican hold,110946,198020,8292,0.35,0.624,0.026,R+27.4,R+3.3,0.78
MI-06,1,Debbie Dingell (D),Democratic hold,241759,125167,1,0.659,0.341,0,D+31.8,D+5.1,0.8
MI-07,1,Elissa Slotkin (D),Democratic hold,192809,172624,7275,0.517,0.463,0.02,D+5.4,D+4.5,0.83
MI-08,1,Dan Kildee (D),Democratic hold,178322,143850,13657,0.531,0.428,0.041,D+10.3,D+8.2,0.78
MI-09,-1,Lisa McClain (R),Republican hold,123702,238300,10920,0.332,0.639,0.029,R+30.7,R+1.3,0.8
MI-10,0,John James (R),Republican gain,157602,159202,9433,0.483,0.488,0.029,R+0.5,D+0.5,0.76
MI-11,1,Haley Stevens (D),Democratic hold,224537,141642,0,0.613,0.387,0,D+22.6,D+2.8,0.79
MI-12,1,Rashida Tlaib (D),Democratic hold,196643,72888,8046,0.708,0.263,0.029,D+44.6,R+3.9,0.72
MI-13,1,Shri Thanedar (D),Democratic hold,166650,56187,11607,0.711,0.24,0.05,D+47.1,R+2.5,0.69
MN-01,-1,Brad Finstad (R),Republican hold,125457,159621,11469,0.423,0.538,0.039,R+11.5,R+2.3,0.76
MN-02,1,Angie Craig (D),Democratic hold,165583,148576,11313,0.509,0.456,0.035,D+5.2,R+1.9,0.77
MN-03,1,Dean Phillips (D),Democratic hold,198883,134797,241,0.596,0.404,0.001,D+19.2,R+1.7,0.77
MN-04,1,Betty McCollum (D),Democratic hold,200055,95493,425,0.676,0.323,0.001,D+35.3,R+2.2,0.74
MN-05,1,Ilhan Omar (D),Democratic hold,214224,70702,3280,0.743,0.245,0.011,D+49.8,R+13.1,0.72
MN-06,-1,Tom Emmer (R),Republican hold,120852,198145,770,0.378,0.62,0.002,R+24.2,R+6.6,0.77
MN-07,-1,Michelle Fischbach (R),Republican hold,84455,204766,16645,0.276,0.669,0.054,R+39.3,R+6.2,0.77
MN-08,-1,Pete Stauber (R),Republican hold,141009,188755,316,0.427,0.572,0.001,R+14.5,R+3.2,0.78
