district,pct_college
NY-12,78.8
VA-11,65.2
VA-8,62.8
WA-7,62.4
CA-11,61.8
MD-8,61.6
CA-36,61.5
CA-16,60.3
IL-5,60.3
MA-5,59.5
CA-17,57.7
NY-10,57.7
TX-37,56.5
NC-2,56.4
CA-50,56.2
CO-2,56
GA-6,56
CA-47,54.9
NJ-11,54.7
VA-10,52.2
CA-10,52
IL-9,51.3
NJ-5,51.2
NJ-7,51
MD-3,50.4
KS-3,50.3
TX-24,50.2
CA-12,49.7
CT-4,49.7
CO-1,49.5
CA-40,49.2
MI-6,49.2
TX-38,49
GA-5,48.7
MN-3,48.6
CA-32,48.5
WA-1,48.1
MA-8,48
NY-3,47.8
AZ-1,47.6
MA-4,47.4
TX-7,47.3
MI-11,47.1
CA-30,46.9
MN-5,46.8
TX-3,46.7
VA-1,46.6
MA-6,46.2
MO-2,46.2
NJ-12,46.1
OR-1,46
NY-17,45.7
PA-4,45.4
NC-14,45.3
MA-7,45.1
CA-15,45
PA-6,44.9
CA-28,44.6
IL-10,44.5
WI-2,43.9
CA-49,43.8
MD-2,43.8
CA-14,43.7
NY-16,43.7
TN-5,43.6
MN-4,43.5
CO-4,43.3
CA-19,43.1
OH-3,43.1
NY-1,43
MA-2,42.9
CO-7,42.8
TX-26,42.8
IL-11,42.6
IL-7,42.4
OH-1,42.4
TX-22,42.4
NJ-3,42.3
CA-51,41.9
IL-6,41.8
NY-4,41.6
CO-6,41.4
PA-1,41.3
PA-17,41.2
TX-21,41
NC-4,40.9
UT-3,40.8
MN-2,40.5
FL-23,40.4
FL-5,40
NJ-6,39.9
NE-2,39.8
TX-4,39.8
CA-2,39.7
GA-11,39.6
GA-4,39.3
ME-1,38.9
PA-5,38.9
GA-7,38.8
MD-5,38.7
CO-5,38.6
NY-20,38.6
NY-25,38.3
WA-8,38.1
WA-9,38.1
NY-7,38
VT-1,38
CA-3,37.9
OR-3,37.7
IN-5,37.5
MD-6,37.5
PA-12,37.5
NH-1,37.3
PA-3,37.3
TX-2,37.1
IL-8,37
WI-5,36.9
AZ-5,36.8
FL-27,36.8
SC-1,36.8
AL-6,36.6
CT-5,36.6
FL-25,36.6
TX-10,36.6
CT-3,36.5
NH-2,36.5
NC-12,36.5
CT-1,36.4
MA-3,36.4
TX-32,36.3
NM-1,36.1
NJ-8,35.7
NC-5,35.7
UT-1,35.7
NY-6,35.6
MA-9,35.5
HI-1,35.4
CA-45,35.2
CT-2,35.2
MT-1,35.2
NJ-4,35.1
AZ-6,35
CA-26,35
AZ-4,34.9
CA-24,34.9
KY-6,34.8
NY-11,34.8
OK-5,34.6
MI-7,34.2
MO-1,34.2
OH-7,34.1
OR-5,34.1
VA-7,34.1
NY-9,34
NE-1,33.9
MI-3,33.8
VA-2,33.7
FL-22,33.6
KY-3,33.6
NC-13,33.5
IA-3,33.3
MN-6,33.3
AL-5,33.1
SC-2,33.1
FL-10,32.9
RI-2,32.9
TX-31,32.9
CA-4,32.8
FL-7,32.8
FL-19,32.8
IL-3,32.8
NY-26,32.5
OR-6,32.4
MO-5,32.2
NY-18,32.2
DE-1,32
NJ-1,32
SC-4,32
IN-7,31.9
MD-1,31.9
NY-22,31.9
NY-13,31.6
MO-3,31.5
TX-12,31.5
FL-11,31.4
FL-14,31.4
FL-21,31.4
NC-6,31.4
CA-7,31.3
LA-1,31.2
NY-8,31.2
NC-11,31.2
PA-10,31.1
RI-1,31.1
FL-16,30.9
TN-2,30.9
CA-48,30.8
OH-15,30.8
IL-14,30.6
MD-4,30.6
OK-1,30.6
OH-13,30.5
NJ-9,30.4
AR-2,30.3
UT-4,30.3
NY-19,30.1
AZ-8,30
NV-3,30
ND-1,30
VA-5,30
LA-6,29.9
OR-4,29.8
FL-15,29.7
HI-2,29.7
ID-2,29.7
IL-13,29.7
MA-1,29.7
IL-1,29.6
WA-5,29.6
AK-1,29.5
KS-4,29.5
CO-3,29.4
MI-4,29.4
MN-1,29.3
NJ-10,29.3
TN-7,29.3
OH-10,29.2
UT-2,29.2
FL-13,29.1
IA-1,29.1
TX-9,29
VA-4,29
WI-4,29
IN-4,28.9
MT-2,28.9
NY-2,28.9
WA-10,28.9
AR-3,28.8
SD-1,28.8
GA-13,28.7
PA-7,28.7
IL-16,28.6
GA-9,28.5
MD-7,28.5
OH-8,28.2
TX-8,28.2
WA-2,28.2
CA-27,28.1
WA-6,28.1
KS-1,28
CA-6,27.9
CA-38,27.9
OH-11,27.9
FL-28,27.8
FL-1,27.7
FL-2,27.7
CA-8,27.6
FL-17,27.6
CA-5,27.5
NY-23,27.5
FL-9,27.4
MI-10,27.4
NC-7,27.4
TX-25,27.4
WY-1,27.4
CA-41,27.3
FL-8,27.3
IA-2,27.2
PA-16,27.2
KY-4,27.1
MI-9,26.9
TN-8,26.8
TX-23,26.8
WI-1,26.8
PA-11,26.7
NV-2,26.6
WI-6,26.6
WI-8,26.6
CA-20,26.2
GA-3,26.2
IN-6,26.2
WA-3,26.2
VA-6,26.1
FL-24,26
GA-10,26
NC-9,26
VA-3,26
WI-3,26
TX-30,25.9
NY-5,25.8
OH-4,25.8
KS-2,25.6
CO-8,25.5
ID-1,25.5
FL-3,25.4
MS-3,25.3
NJ-2,25.3
OH-14,25.3
NY-14,25.2
OK-4,25.1
SC-6,25.1
TN-3,25
TX-35,25
AL-1,24.9
CA-37,24.9
ME-2,24.9
PA-8,24.9
SC-5,24.8
IA-4,24.7
TN-9,24.7
MI-12,24.6
MO-7,24.6
AL-2,24.4
CA-34,24.4
GA-1,24.4
IN-9,24.4
LA-2,24.4
NM-3,24.4
TX-18,24.4
OH-9,24.2
NY-21,24.1
FL-26,24
MN-8,24
MO-6,24
PA-14,24
TN-6,24
TX-16,24
NY-24,23.9
OH-12,23.7
TX-13,23.6
IN-1,23.5
TX-14,23.5
NC-8,23.4
PA-15,23.4
WI-7,23.4
IL-15,23.3
PA-2,23.3
IL-17,23
TN-4,23
FL-20,22.9
MO-4,22.9
NV-1,22.9
IN-3,22.8
NE-3,22.8
TX-20,22.8
MI-8,22.7
TX-17,22.7
WV-2,22.7
AZ-2,22.6
CA-42,22.6
SC-3,22.6
IN-2,22.4
TX-6,22.4
TX-19,22.4
AL-7,22.3
CA-31,22.3
IL-12,22.3
TX-36,22.3
MN-7,22.2
CA-29,22.1
LA-3,22.1
MI-1,22.1
CA-18,21.9
MS-4,21.8
TX-11,21.8
WA-4,21.8
VA-9,21.7
FL-4,21.6
GA-12,21.6
OR-2,21.6
IL-2,21.5
IL-4,21.3
KY-2,21.3
MS-1,21.3
SC-7,21.3
FL-6,21.2
NC-10,21.2
OH-5,21.2
CA-1,21.1
IN-8,21.1
MI-5,21.1
GA-8,21
NC-3,20.9
TX-1,20.9
NM-2,20.8
TX-5,20.8
FL-12,20.7
CA-52,20.6
NC-1,20.4
AL-3,20.3
NY-15,20.3
PA-9,20.3
OK-3,20.1
TN-1,20.1
TX-15,20.1
GA-14,19.8
AZ-9,19.7
CA-44,19.7
CA-46,19.7
MS-2,19.6
PA-13,19.6
TX-33,19.6
CA-33,19.4
CA-35,19.4
MI-2,19.4
LA-4,19.3
CA-9,19.2
AZ-7,19.1
CA-23,19.1
CA-43,19.1
TX-27,19.1
NV-4,18.9
OH-2,18.8
GA-2,18.6
WV-1,18.6
LA-5,18.5
OH-6,18.4
TX-28,18.3
OK-2,18
MI-13,17.8
MO-8,17.8
FL-18,17.7
CA-39,17.6
KY-1,17.3
AR-4,17.2
AL-4,17
AR-1,16.7
TX-34,16.2
AZ-3,15.3
CA-25,15
CA-21,14.3
KY-5,12.7
CA-13,11.6
TX-29,10.6
CA-22,8.4
